 Volume in drive C has no label.
 Volume Serial Number is 6C3D-686F

 Directory of C:\btc2\images\S67_images

11/30/2009  01:31 PM    <DIR>          .
11/30/2009  01:31 PM    <DIR>          ..
06/04/2009  03:54 PM            14,287 S67_T001_L001_2009.06.04_155451_001_CKB.jpg
06/04/2009  03:54 PM            14,196 S67_T001_L002_2009.06.04_155453_001_CKB.jpg
06/04/2009  03:54 PM            14,302 S67_T001_L003_2009.06.04_155456_001_CKB.jpg
06/04/2009  03:54 PM            14,315 S67_T001_L004_2009.06.04_155458_001_CKB.jpg
06/04/2009  03:55 PM            14,247 S67_T001_L005_2009.06.04_155500_001_CKB.jpg
06/04/2009  03:55 PM            14,345 S67_T001_L006_2009.06.04_155502_001_CKB.jpg
06/04/2009  03:55 PM            14,254 S67_T001_L007_2009.06.04_155504_001_CKB.jpg
06/04/2009  03:55 PM            14,262 S67_T001_L008_2009.06.04_155506_001_CKB.jpg
06/04/2009  03:55 PM            14,147 S67_T001_L009_2009.06.04_155508_001_CKB.jpg
06/04/2009  03:55 PM            14,271 S67_T001_L010_2009.06.04_155510_001_CKB.jpg
06/04/2009  03:55 PM            14,357 S67_T001_L011_2009.06.04_155513_001_CKB.jpg
06/04/2009  03:55 PM            14,378 S67_T001_L012_2009.06.04_155515_001_CKB.jpg
06/04/2009  03:55 PM            14,255 S67_T001_L013_2009.06.04_155517_001_CKB.jpg
06/04/2009  03:55 PM            14,366 S67_T001_L014_2009.06.04_155519_001_CKB.jpg
06/04/2009  03:55 PM            14,212 S67_T001_L015_2009.06.04_155521_001_CKB.jpg
06/04/2009  03:55 PM            14,363 S67_T001_L016_2009.06.04_155523_001_CKB.jpg
06/04/2009  03:55 PM            14,376 S67_T001_L017_2009.06.04_155525_001_CKB.jpg
06/04/2009  03:55 PM            14,340 S67_T001_L018_2009.06.04_155527_001_CKB.jpg
06/04/2009  03:55 PM            14,320 S67_T001_L019_2009.06.04_155529_001_CKB.jpg
06/04/2009  03:55 PM            14,353 S67_T001_L020_2009.06.04_155531_001_CKB.jpg
06/04/2009  03:55 PM            14,281 S67_T001_L021_2009.06.04_155534_001_CKB.jpg
06/04/2009  03:55 PM            14,311 S67_T001_L022_2009.06.04_155536_001_CKB.jpg
06/04/2009  03:55 PM            14,257 S67_T001_L023_2009.06.04_155538_001_CKB.jpg
06/04/2009  03:55 PM            14,310 S67_T001_L024_2009.06.04_155540_001_CKB.jpg
06/04/2009  03:55 PM            14,332 S67_T001_L025_2009.06.04_155542_001_CKB.jpg
