
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.12.1, packaged: , GitRev: 85f7a56811da)
For execution on a local, multicore CPU with excess RAM we recommend calling
rstan_options(auto_write = TRUE)
options(mc.cores = parallel::detectCores())
[1] "CONSISTEST_T001_L001_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L001_2011.06.06_155541_001_CKB.jpg : multiple values:  0.324, 3.477, 3.452, 3.452, 3.452, 3.452, 3.452, 3.452, 3.452, 3.452, 3.452, 3.452, 3.452, 3.452"
[1] "CONSISTEST_T001_L002_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L003_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L004_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L005_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L005_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0.57, 0.547, 0.547, 0.547, 0.547, 0.547, 0.547, 0.547, 0.547, 0.547, 0.547, 3.003, 3.003"
[1] "CONSISTEST_T001_L006_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L007_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
